   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161 008c 89BF      		out 89-32,r24
 162               	.LM24:
 163 008e 89E0      		ldi r24,lo8(15625)
 164 0090 9DE3      		ldi r25,hi8(15625)
 165 0092 9BBD      		out (74)+1-32,r25
 166 0094 8ABD      		out 74-32,r24
 167 0096 20E0      		ldi r18,lo8(0)
 168 0098 30E0      		ldi r19,hi8(0)
 169               	.LVL0:
 170               	.LBE20:
 171               	.LBE19:
 172               	.LBB21:
 173               	.LBB22:
 174               	.LBB23:
 175               	.LBB24:
 176               	.LBB25:
 177               	.LM25:
 178 009a 49E1      		ldi r20,lo8(25)
 179 009c 50E0      		ldi r21,hi8(25)
 180               	.LVL1:
 181               	.L16:
 182               	.LBE25:
 183               	.LBE24:
 184               	.LBE23:
 185               	.LBE22:
 186               	.LM26:
 187 009e 2BBB      		out 59-32,r18
 188 00a0 80E2      		ldi r24,lo8(20000)
 189 00a2 9EE4      		ldi r25,hi8(20000)
 190               	.L10:
 191               	.LBB29:
 192               	.LBB28:
 193               	.LBB27:
 194               	.LBB26:
 195               	.LM27:
 196 00a4 FA01      		movw r30,r20
 197               	/* #APP */
 198               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 199 00a6 3197      		1: sbiw r30,1
 200 00a8 01F4      		brne 1b
 201               	 ;  0 "" 2
 202               	/* #NOAPP */
 203               	.LBE26:
 204               	.LBE27:
 205               	.LM28:
 206 00aa 0197      		sbiw r24,1
 207               	.LM29:
 208 00ac 01F4      		brne .L10
 209               	.LBE28:
 210               	.LBE29:
 211               	.LM30:
 212 00ae 2F5F      		subi r18,lo8(-(1))
 213 00b0 3F4F      		sbci r19,hi8(-(1))
 214 00b2 2830      		cpi r18,8
 215 00b4 3105      		cpc r19,__zero_reg__
 216 00b6 04F0      		brlt .L16
 217 00b8 20E0      		ldi r18,lo8(0)
 218 00ba 30E0      		ldi r19,hi8(0)
 219 00bc 00C0      		rjmp .L16
 220               	.LBE21:
 221               	.LFE10:
 279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:2      *ABS*:0000003f __SREG__
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:3      *ABS*:0000003e __SP_H__
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:4      *ABS*:0000003d __SP_L__
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:5      *ABS*:00000034 __CCP__
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:18     .text:00000000 t0_overflow_init
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:38     .text:0000000e __vector_11
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:68     .text:00000032 t1_compareA_init
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:93     .text:00000048 __vector_7
C:\Users\JUANTO~1\AppData\Local\Temp/ccURLd6I.s:123    .text:0000006c main

NO UNDEFINED SYMBOLS
