   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161 008c 89BF      		out 89-32,r24
 162               	.LM24:
 163 008e 89E0      		ldi r24,lo8(15625)
 164 0090 9DE3      		ldi r25,hi8(15625)
 165 0092 9BBD      		out (74)+1-32,r25
 166 0094 8ABD      		out 74-32,r24
 167               	.L10:
 168               	.LBE9:
 169               	.LBE8:
 170               	.LM25:
 171 0096 87E0      		ldi r24,lo8(7)
 172 0098 90E0      		ldi r25,hi8(7)
 173 009a 0E94 0000 		call comptage
 174               	.LM26:
 175 009e 8FE0      		ldi r24,lo8(15)
 176 00a0 90E0      		ldi r25,hi8(15)
 177 00a2 0E94 0000 		call comptage
 178 00a6 00C0      		rjmp .L10
 179               	.LFE6:
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:2      *ABS*:0000003f __SREG__
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:3      *ABS*:0000003e __SP_H__
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:4      *ABS*:0000003d __SP_L__
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:5      *ABS*:00000034 __CCP__
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:18     .text:00000000 t0_overflow_init
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:38     .text:0000000e __vector_11
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:68     .text:00000032 t1_compareA_init
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:93     .text:00000048 __vector_7
C:\Users\JUANTO~1\AppData\Local\Temp/cciDzJz3.s:123    .text:0000006c main

UNDEFINED SYMBOLS
comptage
